id,campaign_id,publisher_id,inventory_segment_id,timestamp,device_type,country,content_category,request_status,failure_reason
1732,1046,301,402,2026-06-18T00:31:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1733,1048,303,406,2026-06-22T22:36:00,CTV,SE,Entertainment,eligible,
1734,1045,302,410,2026-06-18T10:16:00,HbbTV,CH,Sports,failed,targeting_mismatch
1735,1049,301,402,2026-06-21T22:53:00,CTV,DE,Entertainment,eligible,
1736,1049,301,403,2026-06-18T08:08:00,HbbTV,DE,News,eligible,
1737,1045,301,402,2026-06-16T08:26:00,CTV,DE,Entertainment,failed,targeting_mismatch
1738,1045,302,404,2026-06-16T19:24:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1739,1046,302,404,2026-06-21T07:19:00,HbbTV,AT,Entertainment,eligible,
1740,1047,302,405,2026-06-16T16:04:00,SetTopBox,AT,Lifestyle,eligible,
1741,1046,302,404,2026-06-15T04:17:00,HbbTV,AT,Entertainment,eligible,
1742,1046,302,404,2026-06-17T18:37:00,HbbTV,AT,Entertainment,failed,frequency_cap_exceeded
1743,1046,302,405,2026-06-15T17:08:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
1744,1046,301,402,2026-06-17T17:17:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1745,1047,303,407,2026-06-20T02:09:00,Mobile,SE,Gaming,failed,shared_inventory_consumed_by_high_priority_campaign
1746,1049,301,402,2026-06-22T22:13:00,CTV,DE,Entertainment,eligible,
1747,1046,302,404,2026-06-16T09:54:00,HbbTV,AT,Entertainment,eligible,
1748,1045,302,404,2026-06-16T18:43:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
1749,1048,303,406,2026-06-23T20:45:00,CTV,SE,Entertainment,eligible,
1750,1047,302,405,2026-06-19T03:37:00,SetTopBox,AT,Lifestyle,eligible,
1751,1045,301,402,2026-06-17T16:53:00,CTV,DE,Entertainment,failed,targeting_mismatch
1752,1048,303,406,2026-06-23T05:39:00,CTV,SE,Entertainment,eligible,
1753,1049,301,401,2026-06-23T23:22:00,CTV,DE,Sports,eligible,
1754,1045,302,410,2026-06-18T17:08:00,HbbTV,CH,Sports,failed,targeting_mismatch
1755,1045,301,402,2026-06-21T09:19:00,CTV,DE,Entertainment,failed,targeting_mismatch
1756,1048,303,406,2026-06-23T03:20:00,CTV,SE,Entertainment,failed,shared_inventory_consumed_by_high_priority_campaign
1757,1045,302,410,2026-06-21T02:02:00,HbbTV,CH,Sports,failed,targeting_mismatch
1758,1048,303,407,2026-06-23T20:18:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1759,1046,302,404,2026-06-22T03:43:00,HbbTV,AT,Entertainment,eligible,
1760,1047,301,409,2026-06-23T04:23:00,Desktop,DE,Finance,eligible,
1761,1045,301,402,2026-06-21T09:00:00,CTV,DE,Entertainment,failed,targeting_mismatch
1762,1048,303,406,2026-06-21T11:56:00,CTV,SE,Entertainment,eligible,
1763,1046,302,404,2026-06-15T13:57:00,HbbTV,AT,Entertainment,failed,frequency_cap_exceeded
1764,1046,301,402,2026-06-15T18:56:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1765,1045,302,410,2026-06-22T22:51:00,HbbTV,CH,Sports,failed,targeting_mismatch
1766,1046,302,405,2026-06-20T13:11:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
1767,1047,303,407,2026-06-17T12:41:00,Mobile,SE,Gaming,eligible,
1768,1047,303,407,2026-06-18T00:21:00,Mobile,SE,Gaming,eligible,
1769,1045,301,401,2026-06-22T20:33:00,CTV,DE,Sports,eligible,
1770,1047,301,409,2026-06-22T04:04:00,Desktop,DE,Finance,eligible,
1771,1045,301,402,2026-06-21T17:18:00,CTV,DE,Entertainment,failed,targeting_mismatch
1772,1047,302,405,2026-06-19T19:40:00,SetTopBox,AT,Lifestyle,eligible,
1773,1046,302,404,2026-06-17T17:06:00,HbbTV,AT,Entertainment,eligible,
1774,1045,302,410,2026-06-20T04:16:00,HbbTV,CH,Sports,failed,targeting_mismatch
1775,1046,302,404,2026-06-23T05:42:00,HbbTV,AT,Entertainment,eligible,
1776,1048,303,407,2026-06-21T02:59:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1777,1049,301,401,2026-06-21T04:16:00,CTV,DE,Sports,eligible,
1778,1047,301,409,2026-06-17T04:51:00,Desktop,DE,Finance,failed,shared_inventory_consumed_by_high_priority_campaign
1779,1047,303,407,2026-06-15T21:33:00,Mobile,SE,Gaming,failed,shared_inventory_consumed_by_high_priority_campaign
1780,1047,303,407,2026-06-20T09:07:00,Mobile,SE,Gaming,eligible,
1781,1046,302,405,2026-06-18T05:32:00,SetTopBox,AT,Lifestyle,eligible,
1782,1045,301,402,2026-06-22T08:00:00,CTV,DE,Entertainment,failed,targeting_mismatch
1783,1046,301,402,2026-06-15T09:19:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
1784,1048,303,406,2026-06-22T02:14:00,CTV,SE,Entertainment,eligible,
1785,1046,302,405,2026-06-22T14:41:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
1786,1045,301,402,2026-06-21T08:25:00,CTV,DE,Entertainment,failed,targeting_mismatch
1787,1048,303,406,2026-06-21T14:53:00,CTV,SE,Entertainment,eligible,
1788,1045,301,402,2026-06-15T23:12:00,CTV,DE,Entertainment,failed,targeting_mismatch
1789,1048,303,408,2026-06-22T07:44:00,CTV,NO,News,eligible,
1790,1048,303,407,2026-06-23T15:11:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
1791,1045,301,401,2026-06-17T03:28:00,CTV,DE,Sports,eligible,
1792,1047,301,409,2026-06-19T14:55:00,Desktop,DE,Finance,eligible,
1793,1046,301,402,2026-06-19T17:58:00,CTV,DE,Entertainment,eligible,
1794,1046,302,404,2026-06-17T15:17:00,HbbTV,AT,Entertainment,failed,frequency_cap_exceeded
1795,1045,301,402,2026-06-18T16:30:00,CTV,DE,Entertainment,failed,targeting_mismatch
1796,1046,302,404,2026-06-19T20:44:00,HbbTV,AT,Entertainment,eligible,
1797,1046,302,405,2026-06-23T17:53:00,SetTopBox,AT,Lifestyle,failed,shared_inventory_consumed_by_high_priority_campaign
1798,1046,302,405,2026-06-22T02:48:00,SetTopBox,AT,Lifestyle,eligible,
1799,1045,301,402,2026-06-17T07:54:00,CTV,DE,Entertainment,failed,targeting_mismatch
1800,1048,303,406,2026-06-21T03:22:00,CTV,SE,Entertainment,eligible,
